reading_order,kind,page_num,pdf_x0,pdf_y0,pdf_x1,pdf_y1,img_x0,img_y0,img_x1,img_y1,content
83,text,1,99.19,749.14,496.09,763.49,206,163,1033,193,In Defense of RAG in the Era of Long-Context Language Models
1,text,1,129.92,714.81,166.59,726.77,270,239,347,264,Tan Yu
2,text,1,127.01,700.78,169.5,712.74,264,269,353,293,NVIDIA
3,text,1,93.3,686.83,203.21,698.79,194,298,423,323,"Santa Clara, California"
4,text,1,116.21,672.89,180.3,684.84,242,327,375,352,United States
5,text,1,103.42,659.44,193.08,671.4,215,355,402,380,[email]
84,text,1,268.24,714.81,327.04,726.77,558,239,681,264,Anbang Xu
86,text,1,276.39,700.78,318.88,712.74,575,269,664,293,NVIDIA
88,text,1,242.69,686.83,352.59,698.79,505,298,734,323,"Santa Clara, California"
90,text,1,265.59,672.89,329.68,684.84,553,327,686,352,United States
92,text,1,243.84,659.44,351.44,671.4,508,355,732,380,[email]
85,text,1,406.67,714.81,487.37,726.77,847,239,1015,264,Rama Akkiraju
87,text,1,425.78,700.78,468.27,712.74,887,269,975,293,NVIDIA
89,text,1,392.07,686.83,501.98,698.79,816,298,1045,323,"Santa Clara, California"
91,text,1,414.98,672.89,479.07,684.84,864,327,998,352,United States
93,text,1,387.25,659.44,506.8,671.4,806,355,1055,380,[email]
6,text,1,157.76,608.53,202.24,620.48,328,461,421,486,Abstract
7,text,1,87.87,590.88,272.13,600.84,183,502,566,522,Overcoming the limited context limitations in
8,text,1,87.87,578.93,272.13,588.89,183,527,566,547,"early-generation LLMs, retrieval-augmented"
9,text,1,87.87,566.97,272.12,576.93,183,551,566,572,generation (RAG) has been a reliable solution
11,text,1,87.87,555.02,273.87,564.98,183,576,570,597,for context-based answer generation in the past.
14,text,1,87.87,543.06,272.13,553.02,183,601,566,622,"Recently, the emergence of long-context LLMs"
16,text,1,87.87,531.11,272.3,541.07,183,626,567,647,allows the models to incorporate much longer
17,text,1,87.87,519.15,273.87,529.11,183,651,570,672,"text sequences, making RAG less attractive."
20,text,1,87.87,507.2,272.13,517.16,183,676,566,697,Recent studies show that long-context LLMs
22,text,1,87.87,495.24,272.12,505.2,183,701,566,722,significantly outperform RAG in long-context
24,text,1,87.87,483.29,273.77,493.25,183,726,570,747,applications. Unlike the existing works favor-
25,text,1,87.87,471.33,273.77,481.29,183,751,570,771,"ing the long-context LLM over RAG, we ar-"
27,text,1,87.87,459.38,272.13,469.34,183,776,566,796,gue that the extremely long context in LLMs
29,text,1,87.87,447.42,273.78,457.38,183,801,570,821,suffers from a diminished focus on relevant in-
31,text,1,87.87,435.46,272.13,445.43,183,825,566,846,formation and leads to potential degradation in
34,text,1,87.87,423.51,272.13,433.47,183,850,566,871,answer quality. This paper revisits the RAG in
36,text,1,87.87,411.55,272.13,421.52,183,875,566,896,long-context answer generation. We propose
38,text,1,87.87,399.6,273.78,409.56,183,900,570,921,an order-preserve retrieval-augmented genera-
40,text,1,87.87,387.64,272.47,397.61,183,925,567,946,"tion (OP-RAG) mechanism, which significantly"
42,text,1,87.87,375.69,273.77,385.65,183,950,570,971,improves the performance of RAG for long-
44,text,1,87.87,363.73,272.13,373.7,183,975,566,996,context question-answer applications. With
47,text,1,87.87,351.78,272.13,361.74,183,1000,566,1021,"OP-RAG, as the number of retrieved chunks"
49,text,1,87.87,339.82,272.13,349.79,183,1025,566,1045,"increases, the answer quality initially rises, and"
51,text,1,87.87,327.87,272.13,337.83,183,1050,566,1070,"then declines, forming an inverted U-shaped"
54,text,1,87.87,315.91,272.13,325.87,183,1075,566,1095,curve. There exist sweet points where OP-RAG
56,text,1,87.87,303.96,272.13,313.92,183,1099,566,1120,could achieve higher answer quality with much
58,text,1,87.87,292.0,272.12,301.96,183,1124,566,1145,less tokens than long-context LLM taking the
60,text,1,87.52,280.05,272.13,290.01,182,1149,566,1170,whole context as input. Extensive experiments
63,text,1,87.87,268.09,273.78,278.05,183,1174,570,1195,on public benchmark demonstrate the superior-
66,text,1,87.87,256.14,166.62,266.1,183,1199,347,1220,ity of our OP-RAG.
95,text,1,405.92,484.81,450.98,493.77,845,725,939,743,(a) F1 score.
97,text,1,389.4,345.66,467.5,354.63,811,1015,973,1033,(b) Input token count.
98,text,1,306.14,324.12,526.06,334.09,637,1057,1095,1078,Figure 1: Comparisons between the proposed order-
99,text,1,306.14,312.17,524.41,322.13,637,1082,1092,1103,preserve retrieval-augmented generation (OP-RAG) and
100,text,1,306.14,300.21,524.41,310.18,637,1107,1092,1128,approaches using long-context LLMs without RAG
101,text,1,306.14,288.26,524.41,298.44,637,1132,1092,1153,on En.QA dataset of ∞Bench. Our OP-RAG uses
102,text,1,306.14,276.3,526.06,286.27,637,1157,1095,1178,"Llama3.1-70B as generator, which significantly outper-"
103,text,1,306.14,264.35,524.41,274.31,637,1182,1092,1203,forms its counterpart using Llama3.1-70B without RAG.
68,text,1,70.87,235.81,76.84,247.76,147,1237,160,1262,1
69,text,1,88.8,235.81,153.68,247.76,184,1237,320,1262,Introduction
71,text,1,70.87,215.74,289.14,226.65,147,1281,602,1304,Due to the limited context window length
72,text,1,70.51,202.19,289.13,213.35,146,1309,602,1332,"(eg, 4096) of early-generation large language"
73,text,1,70.87,188.64,289.14,199.55,147,1338,602,1360,"models (LLMs), retrieval augmented generation"
74,text,1,70.51,175.09,289.14,186.0,146,1366,602,1389,"(RAG) (Guu et al., 2020; Lewis et al., 2020) is an"
75,text,1,70.87,161.54,289.13,172.45,147,1394,602,1417,indispensable choice to handle a large-scale context
76,text,1,70.87,147.99,290.95,158.9,147,1422,606,1445,corpus. Since the answer quality is heavily depen-
77,text,1,70.87,134.45,289.14,145.35,147,1451,602,1473,"dent on the performance of the retrieval model, a"
78,text,1,70.87,120.9,289.13,131.8,147,1479,602,1502,lot of efforts are devoted to improving the retrieval
79,text,1,70.87,107.35,286.77,118.26,147,1507,597,1530,recall/precision when designing the RAG system.
80,text,1,81.78,93.8,289.13,104.71,170,1535,602,1558,"Recently, the state-of-art LLMs support much"
81,text,1,70.87,80.25,186.31,91.16,147,1564,388,1586,longer context windows.
115,text,1,199.1,80.25,290.94,91.16,414,1564,606,1586,"For example, GPT-"
82,text,1,70.48,66.7,290.5,77.61,146,1592,605,1614,"4O (OpenAI, 2023), Claudi-3.5 (Anthropic, 2024),"
104,text,1,306.14,229.42,525.78,240.33,637,1253,1095,1275,"Llama3.1 (Meta, 2024b), Phi-3 (Abdin et al., 2024),"
105,text,1,306.14,215.87,524.8,226.78,637,1281,1093,1304,"and Mistral-Large2 (AI, 2024) all support 128-K"
106,text,1,306.14,202.32,526.22,213.23,637,1309,1096,1332,context. Gemini-1.5-pro even supports a 1M con-
107,text,1,306.14,188.77,524.41,199.68,637,1337,1092,1360,text window. The recent emergence of long-context
108,text,1,306.14,175.22,526.22,186.13,637,1366,1096,1388,LLMs naturally leads to the question: is RAG nec-
109,text,1,306.14,161.67,526.32,172.58,637,1394,1096,1417,essary in the age of long-context LLMs? Li et al.
110,text,1,305.78,148.12,524.41,159.03,637,1422,1092,1445,(2024) recently systematically compares RAG with
111,text,1,306.14,134.57,526.22,145.48,637,1450,1096,1473,long-context (LC) LLMs (w/o RAG) and demon-
112,text,1,306.14,121.02,524.41,131.93,637,1479,1092,1501,strates that LC LLMs consistently outperform RAG
113,text,1,306.14,107.47,422.08,118.38,637,1507,879,1530,in terms of answer quality.
114,text,1,317.05,93.8,524.41,104.71,660,1535,1092,1558,"In this work, we re-examine the effectiveness"
116,text,1,306.14,80.25,524.41,91.16,637,1564,1092,1586,of RAG in long-context answer generation. We
117,text,1,306.14,66.7,524.41,77.61,637,1592,1092,1614,observe that the order of retrieved chunks in the
10,text,1,16.34,563.64,36.34,573.64,34,558,75,579,4
12,text,1,16.34,553.64,36.34,563.64,34,579,75,600,2
13,text,1,16.34,543.64,36.34,553.64,34,600,75,621,0
15,text,1,16.34,533.64,36.34,543.64,34,621,75,642,2
18,text,1,16.34,518.64,36.34,528.64,34,652,75,673,p
19,text,1,16.34,509.76,36.34,518.64,34,673,75,691,e
21,text,1,16.34,498.64,36.34,509.76,34,691,75,715,S
23,text,1,16.34,483.64,36.34,493.64,34,725,75,746,3
26,text,1,16.34,466.98,36.34,473.64,34,767,75,781,]
28,text,1,16.34,454.76,36.34,466.98,34,781,75,806,L
30,text,1,16.34,441.42,36.34,454.76,34,806,75,834,C
32,text,1,16.34,436.42,36.34,441.42,34,834,75,844,.
33,text,1,16.34,428.64,36.34,436.42,34,844,75,860,s
35,text,1,16.34,419.76,36.34,428.64,34,860,75,879,c
37,text,1,16.34,413.1,36.34,419.76,34,879,75,893,[
39,text,1,16.34,393.1,36.34,403.1,34,914,75,934,1
41,text,1,16.34,383.1,36.34,393.1,34,934,75,955,v
43,text,1,16.34,373.1,36.34,383.1,34,955,75,976,6
45,text,1,16.34,363.1,36.34,373.1,34,976,75,997,6
46,text,1,16.34,353.1,36.34,363.1,34,997,75,1018,6
48,text,1,16.34,343.1,36.34,353.1,34,1018,75,1039,1
50,text,1,16.34,333.1,36.34,343.1,34,1039,75,1059,0
52,text,1,16.34,328.1,36.34,333.1,34,1059,75,1070,.
53,text,1,16.34,318.1,36.34,328.1,34,1070,75,1091,9
55,text,1,16.34,308.1,36.34,318.1,34,1091,75,1112,0
57,text,1,16.34,298.1,36.34,308.1,34,1112,75,1132,4
59,text,1,16.34,288.1,36.34,298.1,34,1132,75,1153,2
61,text,1,16.34,282.54,36.34,288.1,34,1153,75,1165,:
62,text,1,16.34,272.54,36.34,282.54,34,1165,75,1186,v
64,text,1,16.34,266.98,36.34,272.54,34,1186,75,1197,i
65,text,1,16.34,252.54,36.34,266.98,34,1197,75,1227,X
67,text,1,16.34,245.88,36.34,252.54,34,1227,75,1241,r
70,text,1,16.34,237.0,36.34,245.88,34,1241,75,1260,a
94,figure,1,306.14,499.69,551.04,621.98,637,458,1148,712,[FIGURE]
96,figure,1,306.14,360.55,551.04,482.76,637,748,1148,1002,[FIGURE]
118,text,2,70.87,757.71,290.95,768.62,147,152,606,175,context of LLM is vital for the answer quality. Dif-
119,text,2,70.87,744.16,290.94,755.07,147,180,606,203,ferent from traditional RAG which places the re-
120,text,2,70.87,730.61,289.13,741.52,147,209,602,231,"trieved chunks in a relevance-descending order, we"
121,text,2,70.87,717.06,289.14,727.97,147,237,602,260,propose to preserve the order of retrieved chunks
122,text,2,70.87,703.51,289.13,714.42,147,265,602,288,in the original text. Our experiments show that the
123,text,2,70.87,689.96,289.52,700.87,147,293,603,316,proposed order-preserving mechanism significantly
124,text,2,70.87,676.41,233.72,687.32,147,322,486,344,improves the answer quality of RAG.
125,text,2,81.78,661.67,289.13,672.57,170,352,602,375,"Meanwhile, using the proposed order-preserve"
126,text,2,70.87,648.12,290.49,659.03,147,380,605,403,"RAG, as the number of retrieved chunks increases,"
127,text,2,70.87,634.57,291.04,645.48,147,409,606,431,the answer quality initially rises and then declines.
128,text,2,70.53,621.02,289.13,631.93,146,437,602,460,"This is because, with more retrieved chunks, the"
129,text,2,70.87,607.47,290.94,618.38,147,465,606,488,model has access to more potentially relevant in-
130,text,2,70.87,593.92,290.94,604.83,147,493,606,516,"formation, which improves the chances of retriev-"
131,text,2,70.87,580.37,290.94,591.28,147,522,606,544,ing the correct context needed to generate a high-
132,text,2,70.87,566.82,290.94,577.73,147,550,606,573,"quality answer. However, as more chunks are re-"
133,text,2,70.87,553.27,289.31,564.18,147,578,602,601,"trieved, the likelihood of introducing irrelevant or"
134,text,2,70.87,539.72,289.13,550.63,147,606,602,629,distracting information also increases. This excess
135,text,2,70.87,526.17,289.14,537.08,147,635,602,657,"information can confuse the model, leading to a"
136,text,2,70.87,512.62,290.5,523.53,147,663,605,685,"decline in answer quality. The trade-off, therefore,"
137,text,2,70.87,499.08,289.14,509.98,147,691,602,714,is between improving recall by retrieving more
138,text,2,70.87,485.53,290.94,496.43,147,719,606,742,context and maintaining precision by limiting dis-
139,text,2,70.87,471.98,289.14,482.89,147,747,602,770,tractions. The optimal point is where the balance
140,text,2,70.87,458.43,290.95,469.34,147,776,606,798,between relevant and irrelevant information maxi-
141,text,2,70.87,444.88,290.49,455.79,147,804,605,827,"mizes the quality of the answer. Beyond this point,"
142,text,2,70.87,431.33,289.13,442.24,147,832,602,855,the introduction of too much irrelevant information
143,text,2,70.87,417.78,289.13,428.69,147,860,602,883,degrades the model’s performance. It explains the
144,text,2,70.87,404.23,289.14,415.14,147,889,602,911,inferior performance of the approach taking the
145,text,2,70.47,390.68,247.27,401.59,146,917,515,940,whole long context as the input of LLM.
146,text,2,81.78,375.93,291.05,386.84,170,948,606,970,Different from the conclusion from Li et al.
147,text,2,70.51,362.38,290.94,373.29,146,976,606,998,"(2024), with the proposed order-preserving mech-"
148,text,2,70.87,348.84,290.95,359.74,147,1004,606,1027,"anism, RAG achieves higher answer quality com-"
149,text,2,70.87,335.29,290.95,346.2,147,1032,606,1055,pared with its counterparts that rely solely on Long-
150,text,2,70.87,321.74,289.52,332.65,147,1060,603,1083,"Context LLMs. As shown in Figure 4a, On En.QA"
151,text,2,70.87,308.19,289.52,319.34,147,1088,603,1111,"dataset of ∞Bench (Zhang et al., 2024), using only"
152,text,2,70.32,294.64,289.14,305.79,146,1116,602,1140,"16K retrieved tokens, we achieve 44.43 F1 score"
153,text,2,70.47,281.09,290.49,292.0,146,1145,605,1168,"with Llama3.1-70B. In contrast, without RAG,"
154,text,2,70.87,267.54,289.14,278.69,147,1173,602,1196,Llama3.1-70B making full use of 128K context
155,text,2,70.87,253.99,289.13,265.14,147,1201,602,1224,"only achieves 34.32 F1 score, GPT-4O achieves"
156,text,2,70.87,240.44,289.13,251.59,147,1229,602,1253,only 32.36 F1 score and Gemini-1.5-Pro obtains
157,text,2,70.87,226.89,291.05,238.04,147,1258,606,1281,only 43.08 F1 score as evaluated by Li et al. (2024).
158,text,2,70.53,213.34,289.14,224.25,146,1286,602,1309,"That is, RAG could achieve a higher F1 score even"
159,text,2,70.47,199.79,261.08,210.7,146,1314,543,1337,with a significant reduction on input length.
160,text,2,70.87,171.74,159.96,183.69,147,1371,333,1396,2 Related Work
161,text,2,70.87,147.99,290.94,158.98,147,1422,606,1445,Retrieval-augmented generation. By incorporat-
162,text,2,70.87,134.45,290.94,145.35,147,1451,606,1473,"ing the external knowledge as context, retrieval-"
163,text,2,70.87,120.9,290.04,131.8,147,1479,604,1502,"augmented generation (RAG) (Guu et al., 2020;"
164,text,2,70.87,107.35,290.94,118.26,147,1507,606,1530,"Lewis et al., 2020; Mialon et al., 2023) allows lan-"
165,text,2,70.87,93.8,290.94,104.71,147,1535,606,1558,guage model to access up-to-date and specific in-
166,text,2,70.87,80.25,289.14,91.16,147,1564,602,1586,"formation, reducing hallucinations and improving"
167,text,2,70.87,66.7,289.14,77.61,147,1592,602,1614,factual accuracy. Before the era of long-context
169,text,2,306.14,659.57,526.06,669.53,637,359,1095,379,Figure 2: Vanilla RAG versus the proposed order-
170,text,2,306.14,647.61,524.41,657.57,637,383,1092,404,"preserve the RAG. As shown in the example, a long"
171,text,2,306.14,634.96,479.66,647.04,637,405,999,431,"document is cropped into 13 chunks, {ci}13"
172,text,2,471.72,633.86,526.06,645.62,982,408,1095,433,i=1. The sim-
173,text,2,306.14,623.7,524.41,633.66,637,433,1092,454,ilarity score is appended to each chunk. We retrieve
174,text,2,306.14,611.74,524.41,621.71,637,458,1092,479,top 4 chunks with the highest similarity scores. Vanilla
175,text,2,306.14,599.79,525.66,609.75,637,483,1095,504,"RAG places the chunks in a score-descending order,"
176,text,2,305.78,587.83,524.41,597.8,637,508,1092,529,whereas the proposed order-preserve RAG places the
177,text,2,306.14,575.88,512.84,585.84,637,533,1068,554,chunks based on the order in the original document.
178,text,2,306.14,539.69,524.41,550.6,637,606,1092,629,"LLMs, RAG is a promising solution to overcoming"
179,text,2,306.14,526.14,475.3,537.05,637,635,990,657,the limitation of short context window.
180,text,2,306.14,511.83,524.41,522.82,637,664,1092,687,Long-context LLM. To support the long sequence
181,text,2,306.14,498.28,526.22,509.19,637,693,1096,715,"of language models, many efforts have been de-"
182,text,2,305.87,484.73,524.41,495.64,637,721,1092,744,voted to improving the computing efficiency of
183,text,2,306.14,471.19,524.59,482.09,637,749,1092,772,"self-attention (Choromanski et al., 2020; Zaheer"
184,text,2,306.14,457.64,525.78,468.55,637,777,1095,800,"et al., 2020; Tay et al., 2020; Dao et al., 2022; Dao,"
185,text,2,306.14,444.09,526.22,455.0,637,806,1096,828,2024) and boosting extensibility of positional en-
186,text,2,306.14,430.54,524.41,441.45,637,834,1092,856,"coding (Press et al., 2021; Sun et al., 2022; Chen"
187,text,2,306.14,416.99,524.41,427.9,637,862,1092,885,"et al., 2023). Recently, the flagship LLMs such as"
188,text,2,306.14,403.44,524.41,414.35,637,890,1092,913,"GPT-4O (OpenAI, 2023), Gemini-1.5-Pro (Reid"
189,text,2,306.14,389.89,526.22,400.8,637,918,1096,941,"et al., 2024), Claudi-3.5 (Anthropic, 2024), Grok-"
190,text,2,306.14,376.34,524.41,387.25,637,947,1092,969,"2 (xAI, 2024), and Llama3.1 (Meta, 2024a) have"
191,text,2,306.14,362.79,526.22,373.7,637,975,1096,998,supported extremely large context. With the ex-
192,text,2,306.14,349.24,524.59,360.15,637,1003,1092,1026,"istence of long-context LLMs, RAG is no longer"
193,text,2,306.14,335.69,526.23,346.6,637,1031,1096,1054,a indispensable module for long-context question-
194,text,2,306.14,322.14,526.22,333.05,637,1060,1096,1082,"answering task. Recently, Li et al. (2024) con-"
195,text,2,306.14,308.6,524.41,319.5,637,1088,1092,1111,cludes that using long-context without RAG could
196,text,2,306.14,295.05,524.41,305.95,637,1116,1092,1139,significantly outperforms RAG. Different from the
197,text,2,306.14,281.5,525.77,292.41,637,1144,1095,1167,"conclusion from (Li et al., 2024), in this work,"
198,text,2,305.75,267.95,524.41,278.86,636,1172,1092,1195,we demonstrate the proposed order-preserve RAG
199,text,2,306.14,254.4,519.16,265.31,637,1201,1081,1223,could beat the long-context LLMs without RAG.
200,text,2,306.14,227.87,432.4,239.82,637,1254,900,1279,3 Order-Preserve RAG
201,text,2,306.14,205.22,524.41,216.38,637,1303,1092,1326,"Let us denote the long textual context, e.g., a long"
202,text,2,306.14,191.67,526.22,202.82,637,1331,1096,1354,"document, by d. We split d into N chunks sequen-"
203,text,2,306.14,177.3,424.84,190.86,637,1356,885,1384,"tially and uniformly, {ci}N"
204,text,2,418.12,175.88,524.41,189.27,871,1359,1092,1387,i=1. The index i implies
205,text,2,306.14,163.75,525.78,175.72,637,1387,1095,1412,"the sequential order of the chunk ci in d. That is,"
206,text,2,306.14,150.2,526.22,162.17,637,1416,1096,1441,ci−1 denotes the chunk before ci whereas ci+1 de-
207,text,2,306.14,136.65,524.41,148.62,637,1444,1092,1469,"notes the chunk right after ci. Given a query q, we"
208,text,2,306.14,123.1,526.22,135.07,637,1472,1096,1497,obtain the relevance score of the chunk ci by com-
209,text,2,306.14,110.38,524.41,121.28,637,1501,1092,1523,puting cosine similarity between the embedding of
210,text,2,306.14,96.0,374.65,107.98,637,1528,780,1553,q and that of ci:
211,text,2,353.41,65.87,477.14,77.85,736,1591,994,1616,"si = cos(emb(q), emb(ci)),"
212,text,2,512.42,66.7,525.14,77.61,1067,1592,1094,1614,(1)
168,figure,2,306.14,680.05,524.41,771.02,637,147,1092,337,[FIGURE]
214,text,3,174.41,573.05,213.75,582.02,363,541,445,560,(a) EN.QA
248,text,3,380.48,573.05,421.32,582.02,792,541,877,560,(b) EN.MC
249,text,3,70.87,551.52,524.41,561.48,147,584,1092,604,Figure 3: The influence of context length on the performance of RAG. The evaluations are conducted on En.QA and
215,text,3,70.87,539.56,187.36,549.74,147,608,390,629,EN.MC datasets of ∞Bench.
216,text,3,70.47,504.89,290.94,516.04,146,678,606,702,"where cos(·, ·) denotes the cosine similarity func-"
217,text,3,70.87,491.34,285.39,502.49,147,707,594,730,tion and emb(·) denotes the embedding function.
218,text,3,81.78,477.56,289.13,488.47,170,736,602,759,We retrieve the top k chunks with the highest
219,text,3,70.87,464.01,290.95,474.92,147,764,606,787,similarity scores with the query and denote the in-
220,text,3,70.87,449.64,221.4,463.2,147,788,461,817,dices of top k chunks by J = {ji}k
221,text,3,216.99,448.22,289.14,461.37,452,792,602,820,i=1. We preserve
222,text,3,70.87,436.91,290.5,448.06,147,820,605,843,"the order of chunks in the original long context d,"
223,text,3,70.87,423.36,158.13,434.27,147,849,329,871,"that is, we constrain"
224,text,3,131.31,394.39,228.69,406.51,273,907,476,932,jl > jm ⇐⇒ l > m.
258,text,3,277.14,395.36,289.87,406.27,577,907,603,930,(2)
225,text,3,70.87,374.54,289.14,385.45,147,950,602,973,Figure 2 visualizes the difference between the
226,text,3,70.59,360.99,291.04,371.9,147,979,606,1001,vanilla RAG and the proposed order-preserve RAG.
227,text,3,70.87,347.44,289.14,358.35,147,1007,602,1030,Different from vanilla RAG placing the chunks in
228,text,3,70.87,333.89,289.14,344.8,147,1035,602,1058,"the order of similarity descending, the proposed"
229,text,3,70.87,320.34,289.14,331.25,147,1063,602,1086,order-preserve RAG keep the order of chunks in
230,text,3,70.87,306.79,169.34,317.7,147,1092,352,1114,the original document.
231,text,3,70.87,282.1,153.88,294.05,147,1141,320,1166,4 Experiments
232,text,3,70.87,260.84,137.52,271.75,147,1187,286,1210,4.1 Datasets.
233,text,3,70.35,242.84,289.14,253.75,146,1225,602,1248,We conduct experiments on EN.QA and EN.MC
234,text,3,70.87,229.29,290.94,240.44,147,1253,606,1276,"datasets of ∞Bench (Zhang et al., 2024) bench-"
235,text,3,70.87,215.74,290.95,226.65,147,1281,606,1304,"mark, specially designed for long-context QA eval-"
236,text,3,70.87,202.19,289.95,213.1,147,1309,604,1332,"uation. To be specific, En.QA consists of 351"
237,text,3,70.87,188.64,290.94,199.55,147,1338,606,1360,human-annotated question-answer pairs. On av-
238,text,3,70.87,175.09,289.13,186.0,147,1366,602,1389,"erage, the long context in En.QA contains 150,374"
239,text,3,70.47,161.54,289.13,172.45,146,1394,602,1417,words. We use F1-score as metric for evaluation on
240,text,3,70.87,147.99,289.32,158.9,147,1422,602,1445,En.QA. EN.MC consists of 224 question-answer
241,text,3,70.87,134.45,289.13,145.35,147,1451,602,1473,"pairs, which are annotated similarly to En.QA, but"
242,text,3,70.87,120.9,291.05,131.8,147,1479,606,1502,each question is provided with four answer choices.
243,text,3,70.87,107.35,289.14,118.26,147,1507,602,1530,"On average, the long context in En.MC contains"
244,text,3,70.05,93.8,290.94,104.71,145,1535,606,1558,"142,622 words. We use accuracy as metric for eval-"
